ID,YEAR,DAY,PRCP,SNOW,TMAX,TMIN,AWND
2014-149,2014,149,0.00,0.0,58,43,7.6
2014-150,2014,150,0.11,0.0,66,48,8.1
2014-151,2014,151,0.00,0.0,60,52,9.6
2014-152,2014,152,0.00,0.0,66,51,8.1
2014-153,2014,153,0.00,0.0,83,56,8.9
2014-154,2014,154,0.00,0.0,72,57,10.5
2014-155,2014,155,0.14,0.0,60,55,6.3
2014-156,2014,156,0.78,0.0,60,57,7.2
2014-157,2014,157,0.00,0.0,76,57,11.0
2014-158,2014,158,0.00,0.0,80,61,8.3
2014-159,2014,159,0.00,0.0,81,67,7.8
2014-160,2014,160,0.00,0.0,81,66,11.0
2014-161,2014,161,0.85,0.0,79,59,8.7
2014-162,2014,162,0.00,0.0,63,58,9.6
2014-163,2014,163,0.00,0.0,66,59,11.4
2014-164,2014,164,0.54,0.0,64,59,9.6
2014-165,2014,165,0.01,0.0,77,58,7.6
2014-166,2014,166,0.00,0.0,80,58,12.3
2014-167,2014,167,0.00,0.0,73,62,10.1
2014-168,2014,168,0.02,0.0,84,62,11.2
2014-169,2014,169,0.00,0.0,87,68,14.3
2014-170,2014,170,0.00,0.0,84,67,10.7
2014-171,2014,171,0.00,0.0,77,61,11.6
2014-172,2014,172,0.00,0.0,75,57,6.9
2014-173,2014,173,0.00,0.0,71,59,7.8
2014-174,2014,174,0.00,0.0,77,59,8.7
2014-175,2014,175,0.00,0.0,84,60,12.5
2014-176,2014,176,0.00,0.0,89,66,14.8
2014-177,2014,177,0.28,0.0,81,60,9.6
2014-178,2014,178,0.00,0.0,72,59,7.6
2014-179,2014,179,0.00,0.0,80,59,6.7
2014-180,2014,180,0.00,0.0,86,62,8.9
2014-181,2014,181,0.00,0.0,89,64,13.4
2014-182,2014,182,0.00,0.0,89,69,13.9
2014-183,2014,183,0.00,0.0,91,73,15.0
2014-184,2014,184,0.28,0.0,92,69,10.1
2014-185,2014,185,1.88,0.0,76,64,8.1
2014-186,2014,186,0.35,0.0,80,59,17.0
2014-187,2014,187,0.00,0.0,85,66,15.2
2014-188,2014,188,0.08,0.0,88,69,14.5
2014-189,2014,189,0.00,0.0,92,73,15.0
2014-190,2014,190,0.00,0.0,88,73,13.9
2014-191,2014,191,0.00,0.0,82,66,7.8
2014-192,2014,192,0.00,0.0,73,63,6.7
2014-193,2014,193,0.00,0.0,80,62,8.3
2014-194,2014,194,0.00,0.0,85,68,15.4
2014-195,2014,195,0.67,0.0,86,71,9.8
2014-196,2014,196,0.00,0.0,85,71,10.7
2014-197,2014,197,0.85,0.0,76,69,7.8
2014-198,2014,198,0.00,0.0,81,67,8.1
2014-199,2014,199,0.00,0.0,76,65,7.8
2014-200,2014,200,0.00,0.0,72,63,5.1
2014-201,2014,201,0.00,0.0,72,61,6.9
2014-202,2014,202,0.00,0.0,73,61,5.8
2014-203,2014,203,0.00,0.0,87,63,9.6
2014-204,2014,204,0.00,0.0,92,71,13.0
2014-205,2014,205,0.00,0.0,76,63,7.6
2014-206,2014,206,0.00,0.0,83,62,7.8
2014-207,2014,207,0.00,0.0,85,64,11.9
2014-208,2014,208,0.35,0.0,80,66,9.4
2014-209,2014,209,0.11,0.0,84,65,10.5
2014-210,2014,210,0.00,0.0,79,64,9.2
2014-211,2014,211,0.00,0.0,78,63,6.5
2014-212,2014,212,0.00,0.0,81,62,10.1
2014-213,2014,213,0.00,0.0,82,65,8.9
2014-214,2014,214,0.03,0.0,72,62,5.1
2014-215,2014,215,0.00,0.0,70,62,5.1
2014-216,2014,216,0.00,0.0,80,62,7.8
2014-217,2014,217,0.00,0.0,82,70,7.6
2014-218,2014,218,0.01,0.0,83,70,8.1
2014-219,2014,219,0.01,0.0,79,64,8.5
2014-220,2014,220,0.00,0.0,85,61,9.6
2014-221,2014,221,0.00,0.0,78,65,7.8
2014-222,2014,222,0.00,0.0,80,66,7.6
2014-223,2014,223,0.00,0.0,84,65,8.9
2014-224,2014,224,0.00,0.0,82,64,8.7
2014-225,2014,225,1.06,0.0,69,64,14.3
2014-226,2014,226,0.00,0.0,77,62,11.4
2014-227,2014,227,0.00,0.0,75,60,8.1
2014-228,2014,228,0.00,0.0,78,61,11.4
2014-229,2014,229,0.00,0.0,81,64,8.7
2014-230,2014,230,0.00,0.0,79,62,9.6
2014-231,2014,231,0.00,0.0,74,59,7.6
2014-232,2014,232,0.00,0.0,74,59,5.1
2014-233,2014,233,0.00,0.0,72,60,6.3
2014-234,2014,234,0.08,0.0,72,63,10.3
2014-235,2014,235,0.00,0.0,72,61,8.9
2014-236,2014,236,0.00,0.0,75,63,6.0
2014-237,2014,237,0.00,0.0,81,67,6.7
2014-238,2014,238,0.00,0.0,85,64,10.5
2014-239,2014,239,0.02,0.0,91,67,12.5
2014-240,2014,240,0.00,0.0,82,64,12.5
2014-241,2014,241,0.00,0.0,71,59,10.3
2014-242,2014,242,0.00,0.0,79,58,10.3
2014-243,2014,243,0.54,0.0,85,67,13.4
2014-244,2014,244,0.00,0.0,85,72,7.8
2014-245,2014,245,0.01,0.0,93,71,8.7
2014-246,2014,246,0.00,0.0,85,72,11.6
2014-247,2014,247,0.00,0.0,83,66,8.5
2014-248,2014,248,0.00,0.0,91,67,11.9
2014-249,2014,249,0.22,0.0,92,69,14.5
2014-250,2014,250,0.15,0.0,76,63,7.6
2014-251,2014,251,0.00,0.0,71,59,10.1
2014-252,2014,252,0.00,0.0,69,61,9.6
2014-253,2014,253,0.00,0.0,70,60,7.8
2014-254,2014,254,0.00,0.0,80,62,13.2
2014-255,2014,255,0.00,0.0,68,56,8.7
2014-256,2014,256,0.13,0.0,67,53,10.7
2014-257,2014,257,0.00,0.0,66,52,9.6
2014-258,2014,258,0.00,0.0,67,48,6.7
2014-259,2014,259,0.00,0.0,65,55,4.7
2014-260,2014,260,0.00,0.0,69,54,6.7
2014-261,2014,261,0.00,0.0,75,55,7.2
2014-262,2014,262,0.00,0.0,56,46,10.5
2014-263,2014,263,0.00,0.0,73,47,11.4
2014-264,2014,264,0.01,0.0,82,63,7.6
2014-265,2014,265,0.00,0.0,74,53,15.2
2014-266,2014,266,0.00,0.0,72,50,6.9
2014-267,2014,267,0.00,0.0,66,54,9.6
2014-268,2014,268,0.00,0.0,62,53,6.9
2014-269,2014,269,0.00,0.0,69,54,4.9
2014-270,2014,270,0.00,0.0,81,60,5.4
2014-271,2014,271,0.00,0.0,87,60,4.9
2014-272,2014,272,0.00,0.0,74,57,9.6
2014-273,2014,273,0.18,0.0,57,56,9.4
2014-274,2014,274,1.16,0.0,57,56,16.1
2014-275,2014,275,0.16,0.0,56,51,13.9
2014-276,2014,276,0.01,0.0,55,48,7.6
2014-277,2014,277,0.35,0.0,63,53,7.6
2014-278,2014,278,0.00,0.0,61,49,11.6
2014-279,2014,279,0.00,0.0,67,43,7.6
2014-280,2014,280,0.01,0.0,73,55,13.0
2014-281,2014,281,0.01,0.0,73,58,14.3
2014-282,2014,282,0.00,0.0,66,50,11.9
2014-283,2014,283,0.00,0.0,63,51,9.6
2014-284,2014,284,0.31,0.0,54,47,4.9
2014-285,2014,285,0.00,0.0,59,44,9.2
2014-286,2014,286,0.00,0.0,63,45,7.6
2014-287,2014,287,0.00,0.0,78,57,10.7
2014-288,2014,288,0.00,0.0,81,61,9.2
2014-289,2014,289,0.63,0.0,70,60,10.3
2014-290,2014,290,0.00,0.0,71,57,11.4
2014-291,2014,291,0.00,0.0,71,55,11.4
2014-292,2014,292,0.00,0.0,56,43,14.3
2014-293,2014,293,0.00,0.0,58,39,10.7
2014-294,2014,294,0.00,0.0,62,49,7.4
2014-295,2014,295,0.87,0.0,56,50,24.8
2014-296,2014,296,2.25,0.0,54,48,24.6
2014-297,2014,297,0.05,0.0,52,46,11.2
2014-298,2014,298,0.00,0.0,64,46,9.6
2014-299,2014,299,0.00,0.0,59,47,13.4
2014-300,2014,300,0.00,0.0,63,46,11.2
2014-301,2014,301,0.00,0.0,60,45,3.8
2014-302,2014,302,0.02,0.0,74,52,6.7
2014-303,2014,303,0.00,0.0,59,46,8.3
2014-304,2014,304,0.00,0.0,54,45,10.5
2014-305,2014,305,0.59,0.0,49,39,17.0
2014-306,2014,306,0.31,0.0,42,34,20.8
2014-307,2014,307,0.00,0.0,53,36,14.5
2014-308,2014,308,0.00,0.0,57,45,6.0
2014-309,2014,309,0.00,0.0,66,47,9.2
2014-310,2014,310,0.59,0.0,51,46,5.1
2014-311,2014,311,0.00,0.0,49,39,14.3
2014-312,2014,312,0.00,0.0,48,35,10.3
2014-313,2014,313,0.00,0.0,56,40,7.8
2014-314,2014,314,0.00,0.0,58,37,5.1
2014-315,2014,315,0.00,0.0,63,42,5.4
2014-316,2014,316,0.00,0.0,60,46,4.9
2014-317,2014,317,0.06,0.0,50,38,7.6
2014-318,2014,318,0.23,0.0,44,33,11.2
2014-319,2014,319,0.00,0.0,40,30,9.4
2014-320,2014,320,0.00,0.0,42,29,8.1
2014-321,2014,321,1.64,0.0,48,37,5.8
2014-322,2014,322,0.00,0.0,44,27,15.7
2014-323,2014,323,0.00,0.0,37,24,14.1
2014-324,2014,324,0.00,0.0,48,31,13.9
2014-325,2014,325,0.00,0.0,36,27,15.2
2014-326,2014,326,0.00,0.0,44,24,16.1
2014-327,2014,327,0.00,0.0,59,42,9.4
2014-328,2014,328,0.28,0.0,65,42,14.5
2014-329,2014,329,0.00,0.0,62,48,11.6
2014-330,2014,330,1.44,0.0,50,33,14.8
2014-331,2014,331,0.02,0.3,38,31,10.3
2014-332,2014,332,0.11,2.3,35,27,10.7
2014-333,2014,333,0.00,0.0,34,23,7.2
2014-334,2014,334,0.00,0.0,57,32,12.3
2014-335,2014,335,0.01,0.0,64,39,13.4
2014-336,2014,336,0.10,0.0,42,33,15.0
2014-337,2014,337,0.44,0.0,51,37,12.3
2014-338,2014,338,0.00,0.0,43,30,11.6
2014-339,2014,339,0.11,0.0,42,26,10.5
2014-340,2014,340,1.09,0.0,45,38,8.1
2014-341,2014,341,0.13,0.0,38,21,15.0
2014-342,2014,342,0.03,0.3,29,18,13.2
2014-343,2014,343,2.90,0.0,49,29,19.7
2014-344,2014,344,0.28,0.0,48,38,12.8
2014-345,2014,345,0.02,0.0,39,32,13.0
2014-346,2014,346,0.00,0.0,39,31,10.7
2014-347,2014,347,0.00,0.0,42,32,11.6
2014-348,2014,348,0.00,0.0,45,33,9.8
2014-349,2014,349,0.00,0.0,42,32,5.6
2014-350,2014,350,0.00,0.0,44,35,4.3
2014-351,2014,351,0.43,0.0,49,41,11.4
2014-352,2014,352,0.01,0.0,44,36,13.6
2014-353,2014,353,0.00,0.0,37,29,11.0
2014-354,2014,354,0.00,0.0,36,27,9.6
2014-355,2014,355,0.00,0.0,36,30,9.2
2014-356,2014,356,0.05,0.0,44,33,7.6
2014-357,2014,357,0.25,0.0,47,42,12.8
2014-358,2014,358,0.56,0.0,46,41,6.5
2014-359,2014,359,0.14,0.0,59,44,14.1
2014-360,2014,360,0.00,0.0,50,37,10.5
2014-361,2014,361,0.00,0.0,52,38,9.2
2014-362,2014,362,0.01,0.0,52,40,13.4
2014-363,2014,363,0.00,0.0,41,30,8.7
2014-364,2014,364,0.00,0.0,30,22,9.8
2014-365,2014,365,0.00,0.0,30,20,9.4
2015-1,2015,1,0.00,0.0,33,22,14.3
2015-2,2015,2,0.00,0.0,41,31,12.8
2015-3,2015,3,0.62,1.4,37,22,10.3
2015-4,2015,4,0.57,0.0,52,35,8.3
2015-5,2015,5,0.00,0.0,50,17,22.1
2015-6,2015,6,0.02,0.2,18,15,8.7
2015-7,2015,7,0.00,0.0,26,4,15.7
2015-8,2015,8,0.00,0.0,19,-1,14.3
2015-9,2015,9,0.01,0.2,30,19,14.3
2015-10,2015,10,0.00,0.0,24,17,11.6
2015-11,2015,11,0.00,0.0,33,15,9.6
2015-12,2015,12,0.20,0.0,38,33,9.4
2015-13,2015,13,0.00,0.0,35,15,10.5
2015-14,2015,14,0.00,0.0,25,14,8.7
2015-15,2015,15,0.12,0.8,31,25,9.6
2015-16,2015,16,0.00,0.0,38,15,15.7
2015-17,2015,17,0.00,0.0,22,9,11.0
2015-18,2015,18,0.15,0.0,51,20,9.8
2015-19,2015,19,0.00,0.0,46,32,15.2
2015-20,2015,20,0.00,0.0,39,27,13.4
2015-21,2015,21,0.00,0.0,34,22,6.7
2015-22,2015,22,0.00,0.0,37,29,6.9
2015-23,2015,23,0.00,0.0,37,24,10.3
2015-24,2015,24,0.71,5.1,34,31,10.3
2015-25,2015,25,0.00,0.0,38,19,14.3
2015-26,2015,26,0.10,2.3,29,11,16.3
2015-27,2015,27,0.95,22.1,19,14,22.1
2015-28,2015,28,0.01,0.2,24,13,12.8
2015-29,2015,29,0.00,0.0,32,10,4.3
2015-30,2015,30,0.06,0.7,34,19,11.9
2015-31,2015,31,0.05,1.3,21,11,21.9
2015-32,2015,32,0.00,0.0,30,12,11.9
2015-33,2015,33,0.78,16.2,31,10,18.1
2015-34,2015,34,0.00,0.0,22,6,13.0
2015-35,2015,35,0.01,0.0,38,14,9.4
2015-36,2015,36,0.09,0.8,36,7,14.8
2015-37,2015,37,0.00,0.0,21,5,11.4
2015-38,2015,38,0.07,0.9,29,16,10.7
2015-39,2015,39,0.37,7.4,29,13,13.4
2015-40,2015,40,0.88,14.8,25,14,15.0
2015-41,2015,41,0.05,0.7,30,14,11.2
2015-42,2015,42,0.01,0.5,25,14,11.6
2015-43,2015,43,0.03,1.0,30,16,5.4
2015-44,2015,44,0.00,0.0,22,7,15.4
2015-45,2015,45,0.23,3.2,30,3,9.6
2015-46,2015,46,0.39,13.0,20,-2,20.8
2015-47,2015,47,0.00,0.0,19,-3,19.7
2015-48,2015,48,0.02,0.6,23,10,7.8
2015-49,2015,49,0.01,0.0,29,17,5.4
2015-50,2015,50,0.06,2.4,30,10,14.1
2015-51,2015,51,0.00,0.0,20,5,18.6
2015-52,2015,52,0.17,1.1,34,4,11.2
2015-53,2015,53,0.11,0.1,39,28,5.1
2015-54,2015,54,0.00,0.0,33,4,14.5
2015-55,2015,55,0.00,0.0,19,2,9.4
2015-56,2015,56,0.07,1.9,35,14,10.7
2015-57,2015,57,0.02,0.2,22,17,9.2
2015-58,2015,58,0.00,0.0,27,15,8.3
2015-59,2015,59,0.00,0.0,31,12,8.7
2015-60,2015,60,0.17,1.9,30,12,6.0
2015-61,2015,61,0.01,0.2,37,26,14.3
2015-62,2015,62,0.26,1.6,33,20,10.1
2015-63,2015,63,0.02,0.0,43,33,11.4
2015-64,2015,64,0.00,0.0,39,18,11.9
2015-65,2015,65,0.00,0.0,24,9,10.5
2015-66,2015,66,0.00,0.0,38,17,10.7
2015-67,2015,67,0.00,0.0,42,24,8.5
2015-68,2015,68,0.00,0.0,48,26,10.1
2015-69,2015,69,0.06,0.0,48,31,6.7
2015-70,2015,70,0.01,0.0,57,37,11.6
2015-71,2015,71,0.00,0.0,43,25,17.0
2015-72,2015,72,0.00,0.0,40,24,10.5
2015-73,2015,73,0.80,0.0,39,31,8.1
2015-74,2015,74,0.27,2.9,41,27,13.9
2015-75,2015,75,0.00,0.0,45,26,8.7
2015-76,2015,76,0.14,0.0,51,28,14.3
2015-77,2015,77,0.00,0.0,30,22,21.7
2015-78,2015,78,0.00,0.0,34,19,15.7
2015-79,2015,79,0.05,0.5,32,23,3.6
2015-80,2015,80,0.09,1.2,41,28,6.5
2015-81,2015,81,0.00,0.0,39,21,17.9
2015-82,2015,82,0.00,0.0,33,18,15.2
2015-83,2015,83,0.00,0.0,35,20,7.6
2015-84,2015,84,0.04,0.0,49,28,8.9
2015-85,2015,85,0.80,0.0,56,38,8.7
2015-86,2015,86,0.21,0.0,44,37,5.4
2015-87,2015,87,0.12,0.3,40,30,12.5
2015-88,2015,88,0.00,0.0,42,26,9.4
2015-89,2015,89,0.00,0.0,45,30,13.0
2015-90,2015,90,0.00,0.0,50,37,12.3
2015-91,2015,91,0.00,0.0,47,30,10.1
2015-92,2015,92,0.00,0.0,61,30,12.8
2015-93,2015,93,0.03,0.0,59,45,12.1
2015-94,2015,94,0.39,0.0,52,36,16.3
2015-95,2015,95,0.00,0.0,49,32,15.0
2015-96,2015,96,0.00,0.0,42,36,8.7
2015-97,2015,97,0.03,0.0,42,36,8.1
2015-98,2015,98,0.26,0.0,42,34,16.8
2015-99,2015,99,0.09,0.0,37,33,16.6
2015-100,2015,100,0.09,0.0,55,36,8.1
2015-101,2015,101,0.00,0.0,57,42,17.0
2015-102,2015,102,0.00,0.0,68,39,8.9
2015-103,2015,103,0.00,0.0,69,41,12.3
2015-104,2015,104,0.01,0.0,65,52,11.0
2015-105,2015,105,0.00,0.0,67,50,11.6
2015-106,2015,106,0.00,0.0,60,41,10.1
2015-107,2015,107,0.06,0.0,65,47,13.2
2015-108,2015,108,0.00,0.0,60,43,8.7
2015-109,2015,109,0.00,0.0,50,41,11.4
2015-110,2015,110,0.61,0.0,51,41,13.9
2015-111,2015,111,0.54,0.0,65,46,9.6
2015-112,2015,112,0.00,0.0,67,43,14.8
2015-113,2015,113,0.00,0.0,51,38,15.9
2015-114,2015,114,0.00,0.0,50,37,15.4
2015-115,2015,115,0.00,0.0,56,36,10.5
2015-116,2015,116,0.00,0.0,56,43,6.5
2015-117,2015,117,0.10,0.0,57,45,11.4
2015-118,2015,118,0.07,0.0,64,42,14.3
2015-119,2015,119,0.00,0.0,54,48,8.7
2015-120,2015,120,0.00,0.0,55,44,8.9
2015-121,2015,121,0.00,0.0,49,39,7.8
2015-122,2015,122,0.00,0.0,50,39,6.9
2015-123,2015,123,0.00,0.0,67,45,8.5
2015-124,2015,124,0.00,0.0,84,49,13.2
2015-125,2015,125,0.02,0.0,70,54,9.6
2015-126,2015,126,0.00,0.0,73,52,9.4
2015-127,2015,127,0.00,0.0,79,53,10.5
2015-128,2015,128,0.00,0.0,71,46,11.6
2015-129,2015,129,0.00,0.0,71,46,7.6
2015-130,2015,130,0.00,0.0,89,59,13.4
2015-131,2015,131,0.00,0.0,80,50,9.6
2015-132,2015,132,0.02,0.0,87,48,9.2
2015-133,2015,133,0.00,0.0,69,53,14.3
2015-134,2015,134,0.00,0.0,69,49,9.4
2015-135,2015,135,0.00,0.0,67,48,6.5
2015-136,2015,136,0.00,0.0,71,55,7.8
2015-137,2015,137,0.00,0.0,67,52,7.8
2015-138,2015,138,0.00,0.0,58,49,10.3
2015-139,2015,139,0.27,0.0,65,52,9.8
2015-140,2015,140,0.00,0.0,66,51,13.9
2015-141,2015,141,0.00,0.0,67,45,9.6
2015-142,2015,142,0.00,0.0,76,52,13.0
2015-143,2015,143,0.00,0.0,65,44,13.2
2015-144,2015,144,0.00,0.0,83,51,15.7
2015-145,2015,145,0.00,0.0,81,58,10.7
2015-146,2015,146,0.00,0.0,87,64,16.3
2015-147,2015,147,0.00,0.0,85,65,16.1
2015-148,2015,148,0.00,0.0,86,64,13.2
2015-149,2015,149,0.00,0.0,72,55,8.1
2015-150,2015,150,0.00,0.0,88,58,14.5
2015-151,2015,151,0.91,0.0,77,48,13.9
2015-152,2015,152,0.38,0.0,49,47,13.6
2015-153,2015,153,0.74,0.0,49,46,11.2
2015-154,2015,154,0.00,0.0,56,47,6.9
2015-155,2015,155,0.00,0.0,58,49,6.3
2015-156,2015,156,0.00,0.0,59,50,7.6
2015-157,2015,157,0.09,0.0,67,52,6.9
2015-158,2015,158,0.00,0.0,67,53,10.7
2015-159,2015,159,0.00,0.0,76,53,16.6
2015-160,2015,160,0.00,0.0,78,64,13.2
2015-161,2015,161,0.00,0.0,82,62,11.0
2015-162,2015,162,0.00,0.0,88,64,13.6
2015-163,2015,163,0.00,0.0,79,65,8.9
2015-164,2015,164,0.00,0.0,85,64,8.5
2015-165,2015,165,0.00,0.0,74,62,9.6
2015-166,2015,166,0.40,0.0,63,54,9.2
2015-167,2015,167,0.00,0.0,71,56,4.7
2015-168,2015,168,0.00,0.0,69,59,9.8
2015-169,2015,169,0.00,0.0,76,57,10.3
2015-170,2015,170,0.00,0.0,86,63,9.6
2015-171,2015,171,0.04,0.0,75,58,9.2
2015-172,2015,172,1.72,0.0,76,60,6.0
2015-173,2015,173,0.00,0.0,77,61,5.8
2015-174,2015,174,0.01,0.0,88,60,11.4
2015-175,2015,175,0.00,0.0,84,67,11.2
2015-176,2015,176,0.00,0.0,81,64,7.2
2015-177,2015,177,0.00,0.0,72,59,8.5
2015-178,2015,178,0.20,0.0,68,57,7.2
2015-179,2015,179,1.43,0.0,59,52,17.9
2015-180,2015,180,0.00,0.0,75,53,6.9
2015-181,2015,181,0.00,0.0,75,60,6.9
2015-182,2015,182,0.54,0.0,82,62,11.2
2015-183,2015,183,0.00,0.0,80,64,9.2
2015-184,2015,184,0.00,0.0,76,63,8.5
2015-185,2015,185,0.00,0.0,72,62,4.5
2015-186,2015,186,0.00,0.0,83,61,8.1
2015-187,2015,187,0.00,0.0,80,68,7.2
2015-188,2015,188,0.02,0.0,84,65,10.5
2015-189,2015,189,0.00,0.0,88,69,11.2
2015-190,2015,190,0.15,0.0,69,63,8.1
2015-191,2015,191,1.12,0.0,77,60,7.6
2015-192,2015,192,0.00,0.0,83,68,8.5
2015-193,2015,193,0.00,0.0,89,72,8.9
2015-194,2015,194,0.00,0.0,77,67,6.5
2015-195,2015,195,0.03,0.0,82,65,8.1
2015-196,2015,196,0.00,0.0,82,67,7.4
2015-197,2015,197,0.00,0.0,68,59,11.2
2015-198,2015,198,0.00,0.0,75,60,9.2
2015-199,2015,199,0.14,0.0,78,64,11.0
2015-200,2015,200,0.00,0.0,90,71,9.4
2015-201,2015,201,0.00,0.0,92,70,9.2
2015-202,2015,202,0.00,0.0,81,70,6.5
2015-203,2015,203,0.00,0.0,84,69,11.6
2015-204,2015,204,0.00,0.0,82,67,7.4
2015-205,2015,205,0.01,0.0,81,66,8.7
2015-206,2015,206,0.00,0.0,69,62,8.7
2015-207,2015,207,0.00,0.0,79,63,8.3
2015-208,2015,208,0.06,0.0,86,68,8.1
2015-209,2015,209,0.00,0.0,86,70,8.1
2015-210,2015,210,0.00,0.0,92,71,7.4
2015-211,2015,211,0.02,0.0,91,74,14.3
2015-212,2015,212,0.00,0.0,89,73,11.2
2015-213,2015,213,0.00,0.0,90,68,10.5
2015-214,2015,214,0.00,0.0,88,68,11.4
2015-215,2015,215,0.00,0.0,90,68,12.8
2015-216,2015,216,0.49,0.0,89,66,9.4
2015-217,2015,217,0.00,0.0,85,65,10.5
2015-218,2015,218,0.00,0.0,82,65,9.2
2015-219,2015,219,0.00,0.0,73,64,7.8
2015-220,2015,220,0.00,0.0,76,61,6.3
2015-221,2015,221,0.00,0.0,73,62,8.7
2015-222,2015,222,0.00,0.0,83,63,10.3
2015-223,2015,223,0.83,0.0,72,64,9.6
2015-224,2015,224,0.00,0.0,85,68,8.9
2015-225,2015,225,0.00,0.0,82,66,8.1
2015-226,2015,226,0.00,0.0,86,63,9.2
2015-227,2015,227,0.08,0.0,91,68,7.6
2015-228,2015,228,0.00,0.0,90,67,6.7
2015-229,2015,229,0.00,0.0,91,71,7.8
2015-230,2015,230,0.14,0.0,87,71,8.1
2015-231,2015,231,0.00,0.0,88,71,8.7
2015-232,2015,232,0.00,0.0,78,68,10.7
2015-233,2015,233,0.63,0.0,83,67,5.8
2015-234,2015,234,0.00,0.0,73,67,6.9
2015-235,2015,235,0.02,0.0,71,67,8.1
2015-236,2015,236,0.00,0.0,75,68,6.0
2015-237,2015,237,0.00,0.0,81,67,8.5
2015-238,2015,238,0.00,0.0,85,69,7.8
2015-239,2015,239,0.00,0.0,82,65,10.1
2015-240,2015,240,0.00,0.0,75,64,7.6
2015-241,2015,241,0.00,0.0,82,63,7.4
2015-242,2015,242,0.00,0.0,88,69,8.9
2015-243,2015,243,0.00,0.0,90,71,11.2
2015-244,2015,244,0.00,0.0,79,69,9.4
2015-245,2015,245,0.00,0.0,91,66,9.2
2015-246,2015,246,0.01,0.0,82,70,5.6
2015-247,2015,247,0.00,0.0,72,62,10.7
2015-248,2015,248,0.00,0.0,73,58,7.2
2015-249,2015,249,0.00,0.0,82,61,9.6
2015-250,2015,250,0.00,0.0,93,66,11.9
2015-251,2015,251,0.20,0.0,96,72,7.4
2015-252,2015,252,0.00,0.0,93,72,12.8
2015-253,2015,253,0.17,0.0,77,64,11.0
2015-254,2015,254,0.66,0.0,73,63,9.8
2015-255,2015,255,0.01,0.0,71,60,6.5
2015-256,2015,256,0.38,0.0,66,63,9.6
2015-257,2015,257,0.00,0.0,72,57,15.2
2015-258,2015,258,0.00,0.0,84,62,10.7
2015-259,2015,259,0.00,0.0,81,65,6.9
2015-260,2015,260,0.00,0.0,89,64,7.4
2015-261,2015,261,0.00,0.0,85,65,7.6
2015-262,2015,262,0.00,0.0,79,62,9.6
2015-263,2015,263,0.00,0.0,75,57,11.6
2015-264,2015,264,0.00,0.0,66,53,10.7
2015-265,2015,265,0.00,0.0,68,56,9.4
2015-266,2015,266,0.00,0.0,68,54,5.6
2015-267,2015,267,0.00,0.0,74,58,8.5
2015-268,2015,268,0.00,0.0,66,55,8.7
2015-269,2015,269,0.00,0.0,63,50,9.6
2015-270,2015,270,0.00,0.0,64,48,6.9
2015-271,2015,271,0.00,0.0,78,56,6.7
2015-272,2015,272,0.04,0.0,84,65,9.2
2015-273,2015,273,2.46,0.0,78,57,13.0
2015-274,2015,274,0.00,0.0,59,54,17.2
2015-275,2015,275,0.08,0.0,54,50,20.4
2015-276,2015,276,0.01,0.0,54,49,22.4
2015-277,2015,277,0.00,0.0,56,51,18.1
2015-278,2015,278,0.00,0.0,61,48,9.2
2015-279,2015,279,0.00,0.0,64,48,5.6
2015-280,2015,280,0.00,0.0,72,52,7.2
2015-281,2015,281,0.00,0.0,62,51,8.7
2015-282,2015,282,0.34,0.0,72,52,14.8
2015-283,2015,283,0.00,0.0,61,48,9.8
2015-284,2015,284,0.00,0.0,68,48,13.9
2015-285,2015,285,0.00,0.0,76,51,7.6
2015-286,2015,286,0.12,0.0,72,55,7.6
2015-287,2015,287,0.00,0.0,68,51,12.5
2015-288,2015,288,0.00,0.0,62,47,8.7
2015-289,2015,289,0.00,0.0,61,50,11.9
2015-290,2015,290,0.00,0.0,56,40,11.9
2015-291,2015,291,0.00,0.0,47,33,11.4
2015-292,2015,292,0.00,0.0,48,31,10.7
2015-293,2015,293,0.00,0.0,66,45,11.6
2015-294,2015,294,0.07,0.0,61,53,6.3
2015-295,2015,295,0.00,0.0,73,52,11.0
2015-296,2015,296,0.00,0.0,59,40,13.4
2015-297,2015,297,0.00,0.0,49,38,5.8
2015-298,2015,298,0.03,0.0,63,48,11.6
2015-299,2015,299,0.00,0.0,52,43,8.5
2015-300,2015,300,0.00,0.0,54,38,5.8
2015-301,2015,301,0.36,0.0,65,42,17.0
2015-302,2015,302,0.73,0.0,75,57,17.0
2015-303,2015,303,0.00,0.0,61,42,13.0
2015-304,2015,304,0.00,0.0,52,38,6.9
2015-305,2015,305,0.00,0.0,62,48,10.7
2015-306,2015,306,0.00,0.0,64,51,7.2
2015-307,2015,307,0.00,0.0,73,47,7.6
2015-308,2015,308,0.00,0.0,60,49,6.7
2015-309,2015,309,0.00,0.0,76,50,11.9
2015-310,2015,310,0.00,0.0,73,62,14.5
2015-311,2015,311,0.00,0.0,69,50,13.2
2015-312,2015,312,0.00,0.0,56,44,11.4
2015-313,2015,313,0.00,0.0,60,41,8.9
2015-314,2015,314,0.07,0.0,53,44,7.6
2015-315,2015,315,0.54,0.0,50,46,16.1
2015-316,2015,316,0.04,0.0,57,46,7.4
2015-317,2015,317,0.01,0.0,59,46,17.9
2015-318,2015,318,0.00,0.0,47,37,16.1
2015-319,2015,319,0.00,0.0,54,37,9.6
